antigenicity_score,antigen_prediction
0.871,Probable Antigen
0.5906,Probable Antigen
0.495,Probable Non-Antigen
1.6729,Probable Antigen
1.2606,Probable Antigen
0.8904,Probable Antigen
0.0881,Probable Non-Antigen
0.7136,Probable Antigen
-0.0257,Probable Non-Antigen
0.44,Probable Non-Antigen
0.4217,Probable Non-Antigen
0.1763,Probable Non-Antigen
0.0684,Probable Non-Antigen
-0.1626,Probable Non-Antigen
0.5322,Probable Antigen
0.382,Probable Non-Antigen
0.0903,Probable Non-Antigen
1.4039,Probable Antigen
0.3154,Probable Non-Antigen
0.4006,Probable Non-Antigen
0.557,Probable Antigen
0.8771,Probable Antigen
0.0561,Probable Non-Antigen
-0.3532,Probable Non-Antigen
0.5455,Probable Antigen
0.5302,Probable Antigen
1.1728,Probable Antigen
0.4548,Probable Non-Antigen
2.1298,Probable Antigen
0.5605,Probable Antigen
0.6485,Probable Antigen
0.0793,Probable Non-Antigen
0.198,Probable Non-Antigen
0.2535,Probable Non-Antigen
0.9663,Probable Antigen
1.3962,Probable Antigen
0.2638,Probable Non-Antigen
0.2251,Probable Non-Antigen
0.3823,Probable Non-Antigen
0.8651,Probable Antigen
-0.446,Probable Non-Antigen
0.9046,Probable Antigen
0.334,Probable Non-Antigen
0.6894,Probable Antigen
0.6976,Probable Antigen
0.9511,Probable Antigen
0.1852,Probable Non-Antigen
1.1849,Probable Antigen
0.989,Probable Antigen
0.4545,Probable Non-Antigen
0.6572,Probable Antigen
0.252,Probable Non-Antigen
0.2398,Probable Non-Antigen
0.4036,Probable Non-Antigen
0.5425,Probable Antigen
0.3243,Probable Non-Antigen
-0.2304,Probable Non-Antigen
0.4635,Probable Non-Antigen
0.4549,Probable Non-Antigen
1.4553,Probable Antigen
0.5013,Probable Antigen
0.5869,Probable Antigen
1.4274,Probable Antigen
0.2582,Probable Non-Antigen
0.5411,Probable Antigen
0.8516,Probable Antigen
0.6061,Probable Antigen
0.7483,Probable Antigen
0.3548,Probable Non-Antigen
-0.1212,Probable Non-Antigen
0.0535,Probable Non-Antigen
0.6328,Probable Antigen
0.8418,Probable Antigen
-0.3516,Probable Non-Antigen
1.1633,Probable Antigen
0.4722,Probable Non-Antigen
1.1171,Probable Antigen
-0.076,Probable Non-Antigen
0.1582,Probable Non-Antigen
0.6045,Probable Antigen
0.8586,Probable Antigen
0.6746,Probable Antigen
1.2505,Probable Antigen
1.1351,Probable Antigen
0.8806,Probable Antigen
0.5757,Probable Antigen
0.9806,Probable Antigen
0.6835,Probable Antigen
0.1561,Probable Non-Antigen
0.675,Probable Antigen
-0.143,Probable Non-Antigen
0.9445,Probable Antigen
1.1372,Probable Antigen
0.6658,Probable Antigen
0.3782,Probable Non-Antigen
-0.0931,Probable Non-Antigen
0.3882,Probable Non-Antigen
0.0561,Probable Non-Antigen
0.577,Probable Antigen
-1.6371,Probable Non-Antigen
0.9239,Probable Antigen
0.1125,Probable Non-Antigen
0.2968,Probable Non-Antigen
-0.0373,Probable Non-Antigen
0.6761,Probable Antigen
0.6013,Probable Antigen
0.5546,Probable Antigen
-0.6495,Probable Non-Antigen
0.1051,Probable Non-Antigen
0.2357,Probable Non-Antigen
0.5222,Probable Antigen
0.8295,Probable Antigen
-0.0383,Probable Non-Antigen
0.6969,Probable Antigen
0.9076,Probable Antigen
0.3768,Probable Non-Antigen
0.0499,Probable Non-Antigen
1.6676,Probable Antigen
1.767,Probable Antigen
-0.7283,Probable Non-Antigen
0.6008,Probable Antigen
0.5927,Probable Antigen
-0.0271,Probable Non-Antigen
0.087,Probable Non-Antigen
0.0647,Probable Non-Antigen
-0.3902,Probable Non-Antigen
0.7394,Probable Antigen
0.527,Probable Antigen
-0.2476,Probable Non-Antigen
0.9707,Probable Antigen
0.3085,Probable Non-Antigen
-0.2856,Probable Non-Antigen
-1.0727,Probable Non-Antigen
0.5969,Probable Antigen
0.68,Probable Antigen
0.0289,Probable Non-Antigen
0.3481,Probable Non-Antigen
-0.3699,Probable Non-Antigen
-0.4347,Probable Non-Antigen
-0.8061,Probable Non-Antigen
0.4135,Probable Non-Antigen
0.5852,Probable Antigen
0.4601,Probable Non-Antigen
0.1129,Probable Non-Antigen
1.1194,Probable Antigen
0.977,Probable Antigen
0.2027,Probable Non-Antigen
0.2174,Probable Non-Antigen
0.5302,Probable Antigen
0.2123,Probable Non-Antigen
0.5592,Probable Antigen
0.4409,Probable Non-Antigen
0.7626,Probable Antigen
0.3708,Probable Non-Antigen
-0.1247,Probable Non-Antigen
-0.6512,Probable Non-Antigen
0.2908,Probable Non-Antigen
0.1368,Probable Non-Antigen
0.686,Probable Antigen
